Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    instrucciones                  shift and go to state 254
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    a                              shift and go to state 23
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 250

    (61) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (66) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (42) declaration_instruction -> . LET declaracion_list
    (55) assig_pro -> . LITERAL IGUAL a
    (41) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (56) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (60) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (32) continue_pro -> . CONTINUE
    (33) break_pro -> . BREAK
    (34) return_pro -> . RETURN
    (35) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (110) sumadores -> . LITERAL MAS MAS
    (111) sumadores -> . LITERAL MENOS MENOS
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    declaration_instruction        shift and go to state 5
    a                              shift and go to state 23
    instrucciones                  shift and go to state 255
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 251

    (62) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (66) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (42) declaration_instruction -> . LET declaracion_list
    (55) assig_pro -> . LITERAL IGUAL a
    (41) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (56) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (60) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (32) continue_pro -> . CONTINUE
    (33) break_pro -> . BREAK
    (34) return_pro -> . RETURN
    (35) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (110) sumadores -> . LITERAL MAS MAS
    (111) sumadores -> . LITERAL MENOS MENOS
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    assig_pro                      shift and go to state 6
    a                              shift and go to state 23
    instrucciones                  shift and go to state 256
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 252

    (65) for_each_pro -> FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (66) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (42) declaration_instruction -> . LET declaracion_list
    (55) assig_pro -> . LITERAL IGUAL a
    (41) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (56) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (60) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (32) continue_pro -> . CONTINUE
    (33) break_pro -> . BREAK
    (34) return_pro -> . RETURN
    (35) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (110) sumadores -> . LITERAL MAS MAS
    (111) sumadores -> . LITERAL MENOS MENOS
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    R_LLAVE         shift and go to state 257
    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 23
    instruccion                    shift and go to state 53
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 253

    (57) else_pro -> ELSE IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    TOSTRING        shift and go to state 33
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    a                              shift and go to state 258
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    call_function_pro              shift and go to state 73
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 254

    (58) else_pro -> ELSE L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (66) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (42) declaration_instruction -> . LET declaracion_list
    (55) assig_pro -> . LITERAL IGUAL a
    (41) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (56) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (60) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (32) continue_pro -> . CONTINUE
    (33) break_pro -> . BREAK
    (34) return_pro -> . RETURN
    (35) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (110) sumadores -> . LITERAL MAS MAS
    (111) sumadores -> . LITERAL MENOS MENOS
    (69) a -> . a OR b
    (70) a -> . b
    (71) b -> . b AND c
    (72) b -> . c
    (73) c -> . NOT d
    (74) c -> . d
    (75) d -> . d DISTINTO_QUE e
    (76) d -> . d MENOR_QUE e
    (77) d -> . d MENOR_IGUAL_QUE e
    (78) d -> . d MAYOR_QUE e
    (79) d -> . d MAYOR_IGUAL_QUE e
    (80) d -> . d TRIPLE_IGUAL e
    (81) d -> . e
    (82) e -> . e MAS f
    (83) e -> . e MENOS f
    (84) e -> . f
    (85) f -> . MENOS g
    (86) f -> . MAS g
    (87) f -> . g
    (88) g -> . g TIMES h
    (89) g -> . g DIVIDE h
    (90) g -> . g MOD h
    (91) g -> . g POTENCIA h
    (92) g -> . h
    (93) h -> . ENTERO
    (94) h -> . DECIMAL
    (95) h -> . CADENA
    (96) h -> . LITERAL
    (97) h -> . TRUE
    (98) h -> . FALSE
    (99) h -> . call_function_pro
    (100) h -> . array_pro
    (101) h -> . interface_assi
    (102) h -> . L_PAREN a R_PAREN
    (103) h -> . array_val_pro
    (104) h -> . a PUNTO LITERAL
    (105) h -> . a PUNTO nativeFun L_PAREN expresion R_PAREN
    (106) h -> . a PUNTO nativeFun L_PAREN R_PAREN
    (115) array_pro -> . L_CORCHETE values R_CORCHETE
    (112) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (107) array_val_pro -> . LITERAL dimensions

    R_LLAVE         shift and go to state 259
    CONSOLE         shift and go to state 19
    LET             shift and go to state 21
    LITERAL         shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    INTERFACE       shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    RETURN          shift and go to state 31
    FUNCTION        shift and go to state 32
    TOSTRING        shift and go to state 33
    NOT             shift and go to state 38
    MENOS           shift and go to state 35
    MAS             shift and go to state 34
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    L_PAREN         shift and go to state 20
    L_CORCHETE      shift and go to state 52
    L_LLAVE         shift and go to state 25

    instruccion                    shift and go to state 53
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    if_pro                         shift and go to state 8
    while_pro                      shift and go to state 9
    for_pro                        shift and go to state 10
    for_each_pro                   shift and go to state 11
    interface_pro                  shift and go to state 12
    continue_pro                   shift and go to state 13
    break_pro                      shift and go to state 14
    return_pro                     shift and go to state 15
    function_pro                   shift and go to state 16
    call_function_pro              shift and go to state 17
    sumadores                      shift and go to state 18
    a                              shift and go to state 23
    b                              shift and go to state 36
    c                              shift and go to state 37
    d                              shift and go to state 39
    e                              shift and go to state 40
    f                              shift and go to state 41
    g                              shift and go to state 42
    h                              shift and go to state 43
    array_pro                      shift and go to state 49
    interface_assi                 shift and go to state 50
    array_val_pro                  shift and go to state 51

state 255

    (61) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . if_pro sc
    (9) instruccion -> . while_pro sc
    (10) instruccion -> . for_pro sc
    (11) instruccion -> . for_each_pro sc
    (12) instruccion -> . interface_pro sc
    (13) instruccion -> . continue_pro sc
    (14) instruccion -> . break_pro sc
    (15) instruccion -> . return_pro sc
    (16) instruccion -> . function_pro sc
    (17) instruccion -> . call_function_pro sc
    (18) instruccion -> . sumadores sc
    (66) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (42) declaration_instruction -> . LET declaracion_list
    (55) assig_pro -> . LITERAL IGUAL a
    (41) interface_assign_pro -> . a PUNTO LITERAL IGUAL a
    (56) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (60) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (61) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (36) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (32) continue_pro -> . CONTINUE
    (33) break_pro -> . BREAK
    (34) return_pro -> . RETURN
    (35) return_pro -> . RETURN a
    (21) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (23) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (24) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (25) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (110) sumadores -> . LITERAL MAS MAS
    (111) sumadores -> . LITERAL MENOS MENOS
    (69) a -> . a OR b
    (70) a -> . b
