Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (28) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (75) a -> . a OR b
    (76) a -> . b
    (117) sumadores -> . LITERAL MAS MAS
    (118) sumadores -> . LITERAL MENOS MENOS
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (77) b -> . b AND c
    (78) b -> . c
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i

    R_LLAVE         shift and go to state 263
    CONSOLE         shift and go to state 21
    LET             shift and go to state 23
    LITERAL         shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    INTERFACE       shift and go to state 30
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    RETURN          shift and go to state 33
    FUNCTION        shift and go to state 34
    TOSTRING        shift and go to state 35
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27
    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37

    instruccion                    shift and go to state 55
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    array_assign_pro               shift and go to state 8
    if_pro                         shift and go to state 9
    while_pro                      shift and go to state 10
    for_pro                        shift and go to state 11
    for_each_pro                   shift and go to state 12
    interface_pro                  shift and go to state 13
    continue_pro                   shift and go to state 14
    break_pro                      shift and go to state 15
    return_pro                     shift and go to state 16
    function_pro                   shift and go to state 17
    call_function_pro              shift and go to state 18
    a                              shift and go to state 19
    sumadores                      shift and go to state 20
    i                              shift and go to state 25
    b                              shift and go to state 36
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54

state 253

    (26) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL . L_LLAVE instrucciones R_LLAVE
    (59) type -> LITERAL .

  ! shift/reduce conflict for L_LLAVE resolved as shift
    L_LLAVE         shift and go to state 264

  ! L_LLAVE         [ reduce using rule 59 (type -> LITERAL .) ]


state 254

    (25) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON type . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 265


state 255

    (24) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    BREAK           reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    RETURN          reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FUNCTION        reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    TOSTRING        reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    ENTERO          reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    DECIMAL         reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CADENA          reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    TRUE            reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FALSE           reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    L_PAREN         reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    L_CORCHETE      reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    L_LLAVE         reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    NOT             reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    MENOS           reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    MAS             reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 24 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 256

    (28) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . array_assign_pro sc
    (9) instruccion -> . if_pro sc
    (10) instruccion -> . while_pro sc
    (11) instruccion -> . for_pro sc
    (12) instruccion -> . for_each_pro sc
    (13) instruccion -> . interface_pro sc
    (14) instruccion -> . continue_pro sc
    (15) instruccion -> . break_pro sc
    (16) instruccion -> . return_pro sc
    (17) instruccion -> . function_pro sc
    (18) instruccion -> . call_function_pro sc
    (19) instruccion -> . a sc
    (20) instruccion -> . sumadores sc
    (72) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (48) declaration_instruction -> . LET declaracion_list
    (61) assig_pro -> . LITERAL IGUAL a
    (47) interface_assign_pro -> . i PUNTO LITERAL IGUAL a
    (123) array_assign_pro -> . LITERAL dimensions IGUAL a
    (62) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (66) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (67) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (68) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (71) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (42) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (38) continue_pro -> . CONTINUE
    (39) break_pro -> . BREAK
    (40) return_pro -> . RETURN
    (41) return_pro -> . RETURN a
    (23) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (25) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (26) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (27) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (28) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (75) a -> . a OR b
    (76) a -> . b
    (117) sumadores -> . LITERAL MAS MAS
    (118) sumadores -> . LITERAL MENOS MENOS
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (77) b -> . b AND c
    (78) b -> . c
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i

    CONSOLE         shift and go to state 21
    LET             shift and go to state 23
    LITERAL         shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    INTERFACE       shift and go to state 30
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    RETURN          shift and go to state 33
    FUNCTION        shift and go to state 34
    TOSTRING        shift and go to state 35
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27
    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37

    instrucciones                  shift and go to state 266
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    array_assign_pro               shift and go to state 8
    if_pro                         shift and go to state 9
    while_pro                      shift and go to state 10
    for_pro                        shift and go to state 11
    for_each_pro                   shift and go to state 12
    interface_pro                  shift and go to state 13
    continue_pro                   shift and go to state 14
    break_pro                      shift and go to state 15
    return_pro                     shift and go to state 16
    function_pro                   shift and go to state 17
    call_function_pro              shift and go to state 18
    a                              shift and go to state 19
    sumadores                      shift and go to state 20
    i                              shift and go to state 25
    b                              shift and go to state 36
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54

state 257

    (27) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN COLON type L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . array_assign_pro sc
    (9) instruccion -> . if_pro sc
    (10) instruccion -> . while_pro sc
    (11) instruccion -> . for_pro sc
    (12) instruccion -> . for_each_pro sc
    (13) instruccion -> . interface_pro sc
    (14) instruccion -> . continue_pro sc
    (15) instruccion -> . break_pro sc
    (16) instruccion -> . return_pro sc
    (17) instruccion -> . function_pro sc
    (18) instruccion -> . call_function_pro sc
    (19) instruccion -> . a sc
    (20) instruccion -> . sumadores sc
    (72) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (48) declaration_instruction -> . LET declaracion_list
    (61) assig_pro -> . LITERAL IGUAL a
    (47) interface_assign_pro -> . i PUNTO LITERAL IGUAL a
    (123) array_assign_pro -> . LITERAL dimensions IGUAL a
    (62) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (66) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (67) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (68) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (71) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (42) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (38) continue_pro -> . CONTINUE
    (39) break_pro -> . BREAK
    (40) return_pro -> . RETURN
    (41) return_pro -> . RETURN a
    (23) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (25) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (26) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (27) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (28) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (75) a -> . a OR b
    (76) a -> . b
    (117) sumadores -> . LITERAL MAS MAS
    (118) sumadores -> . LITERAL MENOS MENOS
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (77) b -> . b AND c
    (78) b -> . c
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
    (85) d -> . d MAYOR_IGUAL_QUE e
    (86) d -> . d TRIPLE_IGUAL e
    (87) d -> . e
    (88) e -> . e MAS f
    (89) e -> . e MENOS f
    (90) e -> . f
    (91) f -> . MENOS g
    (92) f -> . MAS g
    (93) f -> . g
    (94) g -> . g TIMES h
    (95) g -> . g DIVIDE h
    (96) g -> . g MOD h
    (97) g -> . h
    (98) h -> . h POTENCIA i
    (99) h -> . i

    CONSOLE         shift and go to state 21
    LET             shift and go to state 23
    LITERAL         shift and go to state 24
    IF              shift and go to state 26
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    INTERFACE       shift and go to state 30
    CONTINUE        shift and go to state 31
    BREAK           shift and go to state 32
    RETURN          shift and go to state 33
    FUNCTION        shift and go to state 34
    TOSTRING        shift and go to state 35
    ENTERO          shift and go to state 39
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    L_PAREN         shift and go to state 22
    L_CORCHETE      shift and go to state 48
    L_LLAVE         shift and go to state 27
    NOT             shift and go to state 49
    MENOS           shift and go to state 38
    MAS             shift and go to state 37

    instrucciones                  shift and go to state 267
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    interface_assign_pro           shift and go to state 7
    array_assign_pro               shift and go to state 8
    if_pro                         shift and go to state 9
    while_pro                      shift and go to state 10
    for_pro                        shift and go to state 11
    for_each_pro                   shift and go to state 12
    interface_pro                  shift and go to state 13
    continue_pro                   shift and go to state 14
    break_pro                      shift and go to state 15
    return_pro                     shift and go to state 16
    function_pro                   shift and go to state 17
    call_function_pro              shift and go to state 18
    a                              shift and go to state 19
    sumadores                      shift and go to state 20
    i                              shift and go to state 25
    b                              shift and go to state 36
    array_pro                      shift and go to state 44
    interface_assi                 shift and go to state 45
    array_val_pro                  shift and go to state 46
    c                              shift and go to state 47
    d                              shift and go to state 50
    e                              shift and go to state 51
    f                              shift and go to state 52
    g                              shift and go to state 53
    h                              shift and go to state 54

state 258

    (62) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    SEMI_COLON      reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CONSOLE         reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FOR             reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    INTERFACE       reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CONTINUE        reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    BREAK           reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    RETURN          reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FUNCTION        reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    TOSTRING        reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    ENTERO          reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    DECIMAL         reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CADENA          reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    TRUE            reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FALSE           reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    L_PAREN         reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    L_CORCHETE      reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    L_LLAVE         reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    NOT             reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    MENOS           reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    MAS             reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 62 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)


state 259

    (63) else_pro -> ELSE . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (64) else_pro -> ELSE . L_LLAVE instrucciones R_LLAVE

    IF              shift and go to state 268
    L_LLAVE         shift and go to state 269


state 260

    (67) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 270


state 261

    (68) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 271


state 262

    (71) for_each_pro -> FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . interface_assign_pro sc
    (8) instruccion -> . array_assign_pro sc
    (9) instruccion -> . if_pro sc
    (10) instruccion -> . while_pro sc
    (11) instruccion -> . for_pro sc
    (12) instruccion -> . for_each_pro sc
    (13) instruccion -> . interface_pro sc
    (14) instruccion -> . continue_pro sc
    (15) instruccion -> . break_pro sc
    (16) instruccion -> . return_pro sc
    (17) instruccion -> . function_pro sc
    (18) instruccion -> . call_function_pro sc
    (19) instruccion -> . a sc
    (20) instruccion -> . sumadores sc
    (72) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (48) declaration_instruction -> . LET declaracion_list
    (61) assig_pro -> . LITERAL IGUAL a
    (47) interface_assign_pro -> . i PUNTO LITERAL IGUAL a
    (123) array_assign_pro -> . LITERAL dimensions IGUAL a
    (62) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (66) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (67) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (68) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON inDec_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (71) for_each_pro -> . FOR L_PAREN LET LITERAL OF a R_PAREN L_LLAVE instrucciones R_LLAVE
    (42) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (38) continue_pro -> . CONTINUE
    (39) break_pro -> . BREAK
    (40) return_pro -> . RETURN
    (41) return_pro -> . RETURN a
    (23) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (24) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (25) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (26) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (27) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON type L_LLAVE instrucciones R_LLAVE
    (28) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN COLON LITERAL L_LLAVE instrucciones R_LLAVE
    (29) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (30) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (31) call_function_pro -> . TOSTRING L_PAREN values R_PAREN
    (75) a -> . a OR b
    (76) a -> . b
    (117) sumadores -> . LITERAL MAS MAS
    (118) sumadores -> . LITERAL MENOS MENOS
    (100) i -> . ENTERO
    (101) i -> . DECIMAL
    (102) i -> . CADENA
    (103) i -> . LITERAL
    (104) i -> . TRUE
    (105) i -> . FALSE
    (106) i -> . call_function_pro
    (107) i -> . array_pro
    (108) i -> . interface_assi
    (109) i -> . L_PAREN a R_PAREN
    (110) i -> . array_val_pro
    (111) i -> . i PUNTO LITERAL
    (112) i -> . i PUNTO nativeFun L_PAREN expresion R_PAREN
    (113) i -> . i PUNTO nativeFun L_PAREN R_PAREN
    (77) b -> . b AND c
    (78) b -> . c
    (122) array_pro -> . L_CORCHETE values R_CORCHETE
    (119) interface_assi -> . L_LLAVE atributos_assi R_LLAVE
    (114) array_val_pro -> . LITERAL dimensions
    (79) c -> . NOT d
    (80) c -> . d
    (81) d -> . d DISTINTO_QUE e
    (82) d -> . d MENOR_QUE e
    (83) d -> . d MENOR_IGUAL_QUE e
    (84) d -> . d MAYOR_QUE e
