Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 126
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 119

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON . assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) assig_pro -> . LITERAL IGUAL a

    LITERAL         shift and go to state 58

    assig_pro                      shift and go to state 127

state 120

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON . assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (22) assig_pro -> . LITERAL IGUAL a

    LITERAL         shift and go to state 58

    assig_pro                      shift and go to state 128

state 121

    (30) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 129
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 122

    (31) for_each_dec -> LET LITERAL OF a .
    (36) a -> a . OR b

    R_PAREN         reduce using rule 31 (for_each_dec -> LET LITERAL OF a .)
    OR              shift and go to state 67


state 123

    (32) for_each_dec -> LET LITERAL COLON type . OF a
    (15) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (16) assignacion_instruction -> LITERAL COLON type .

    OF              shift and go to state 130
    IGUAL           shift and go to state 91
    COMA            reduce using rule 16 (assignacion_instruction -> LITERAL COLON type .)
    SEMI_COLON      reduce using rule 16 (assignacion_instruction -> LITERAL COLON type .)


state 124

    (34) expresion -> expresion COMA a .
    (36) a -> a . OR b

    R_PAREN         reduce using rule 34 (expresion -> expresion COMA a .)
    COMA            reduce using rule 34 (expresion -> expresion COMA a .)
    OR              shift and go to state 67


state 125

    (23) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE . else_pro
    (24) else_pro -> . ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) else_pro -> . ELSE L_LLAVE instrucciones R_LLAVE
    (26) else_pro -> .

    ELSE            shift and go to state 132
    CONSOLE         reduce using rule 26 (else_pro -> .)
    LET             reduce using rule 26 (else_pro -> .)
    LITERAL         reduce using rule 26 (else_pro -> .)
    IF              reduce using rule 26 (else_pro -> .)
    WHILE           reduce using rule 26 (else_pro -> .)
    FOR             reduce using rule 26 (else_pro -> .)
    $end            reduce using rule 26 (else_pro -> .)
    R_LLAVE         reduce using rule 26 (else_pro -> .)

    else_pro                       shift and go to state 131

state 126

    (27) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .

    CONSOLE         reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 27 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 127

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 133


state 128

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 134


state 129

    (30) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .

    CONSOLE         reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 30 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 130

    (32) for_each_dec -> LET LITERAL COLON type OF . a
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 135
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 131

    (23) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    CONSOLE         reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FOR             reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 23 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)


state 132

    (24) else_pro -> ELSE . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) else_pro -> ELSE . L_LLAVE instrucciones R_LLAVE

    IF              shift and go to state 136
    L_LLAVE         shift and go to state 137


state 133

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 138


state 134

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 139


state 135

    (32) for_each_dec -> LET LITERAL COLON type OF a .
    (36) a -> a . OR b

    R_PAREN         reduce using rule 32 (for_each_dec -> LET LITERAL COLON type OF a .)
    OR              shift and go to state 67


state 136

    (24) else_pro -> ELSE IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 140


state 137

    (25) else_pro -> ELSE L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 141
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 138

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 139

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    assig_pro                      shift and go to state 6
    instrucciones                  shift and go to state 143
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 140

    (24) else_pro -> ELSE IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) a -> . a OR b
    (37) a -> . b
    (38) b -> . b AND c
    (39) b -> . c
    (40) c -> . NOT d
    (41) c -> . d
    (42) d -> . d DISTINTO_QUE e
    (43) d -> . d MENOR_QUE e
    (44) d -> . d MENOR_IGUAL_QUE e
    (45) d -> . d MAYOR_QUE e
    (46) d -> . d MAYOR_IGUAL_QUE e
    (47) d -> . d TRIPLE_IGUAL e
    (48) d -> . e
    (49) e -> . e MAS f
    (50) e -> . e MENOS f
    (51) e -> . f
    (52) f -> . f TIMES g
    (53) f -> . f DIVIDE g
    (54) f -> . f MOD g
    (55) f -> . f POTENCIA g
    (56) f -> . g
    (57) g -> . ENTERO
    (58) g -> . DECIMAL
    (59) g -> . CADENA
    (60) g -> . LITERAL
    (61) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 41
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    LITERAL         shift and go to state 37
    L_PAREN         shift and go to state 49

    a                              shift and go to state 144
    b                              shift and go to state 39
    c                              shift and go to state 40
    d                              shift and go to state 42
    e                              shift and go to state 43
    f                              shift and go to state 44
    g                              shift and go to state 45

state 141

    (25) else_pro -> ELSE L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 145
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 142

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 146
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 143

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 147
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    assig_pro                      shift and go to state 6
    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 144

    (24) else_pro -> ELSE IF L_PAREN a . R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) a -> a . OR b

    R_PAREN         shift and go to state 148
    OR              shift and go to state 67


state 145

    (25) else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .

    CONSOLE         reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 25 (else_pro -> ELSE L_LLAVE instrucciones R_LLAVE .)


state 146

    (28) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .

    CONSOLE         reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 28 (for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 147

    (29) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .

    CONSOLE         reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
