Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    NULL
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 200
    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instruccion                    shift and go to state 28
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 189

    (57) expresion -> expresion COMA a .
    (59) a -> a . OR b

    R_PAREN         reduce using rule 57 (expresion -> expresion COMA a .)
    COMA            reduce using rule 57 (expresion -> expresion COMA a .)
    OR              shift and go to state 85


state 190

    (46) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE . else_pro
    (47) else_pro -> . ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (48) else_pro -> . ELSE L_LLAVE instrucciones R_LLAVE
    (49) else_pro -> .

    ELSE            shift and go to state 202
    SEMI_COLON      reduce using rule 49 (else_pro -> .)
    CONSOLE         reduce using rule 49 (else_pro -> .)
    LET             reduce using rule 49 (else_pro -> .)
    LITERAL         reduce using rule 49 (else_pro -> .)
    IF              reduce using rule 49 (else_pro -> .)
    WHILE           reduce using rule 49 (else_pro -> .)
    FOR             reduce using rule 49 (else_pro -> .)
    INTERFACE       reduce using rule 49 (else_pro -> .)
    CONTINUE        reduce using rule 49 (else_pro -> .)
    BREAK           reduce using rule 49 (else_pro -> .)
    RETURN          reduce using rule 49 (else_pro -> .)
    FUNCTION        reduce using rule 49 (else_pro -> .)
    $end            reduce using rule 49 (else_pro -> .)
    R_LLAVE         reduce using rule 49 (else_pro -> .)

    else_pro                       shift and go to state 201

state 191

    (50) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    BREAK           reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    RETURN          reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FUNCTION        reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 50 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 192

    (51) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 203


state 193

    (52) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 204


state 194

    (53) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    BREAK           reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    RETURN          reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FUNCTION        reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 53 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 195

    (55) for_each_dec -> LET LITERAL COLON type OF . a
    (59) a -> . a OR b
    (60) a -> . b
    (61) b -> . b AND c
    (62) b -> . c
    (63) c -> . NOT d
    (64) c -> . d
    (65) d -> . d DISTINTO_QUE e
    (66) d -> . d MENOR_QUE e
    (67) d -> . d MENOR_IGUAL_QUE e
    (68) d -> . d MAYOR_QUE e
    (69) d -> . d MAYOR_IGUAL_QUE e
    (70) d -> . d TRIPLE_IGUAL e
    (71) d -> . e
    (72) e -> . e MAS f
    (73) e -> . e MENOS f
    (74) e -> . f
    (75) f -> . f TIMES g
    (76) f -> . f DIVIDE g
    (77) f -> . f MOD g
    (78) f -> . f POTENCIA g
    (79) f -> . g
    (80) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (81) g -> . ENTERO
    (82) g -> . DECIMAL
    (83) g -> . CADENA
    (84) g -> . LITERAL
    (85) g -> . interface_assi
    (86) g -> . L_PAREN a R_PAREN
    (89) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 57
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CADENA          shift and go to state 65
    LITERAL         shift and go to state 66
    L_PAREN         shift and go to state 62
    L_LLAVE         shift and go to state 68

    a                              shift and go to state 205
    b                              shift and go to state 55
    c                              shift and go to state 56
    d                              shift and go to state 58
    e                              shift and go to state 59
    f                              shift and go to state 60
    g                              shift and go to state 61
    interface_assi                 shift and go to state 67

state 196

    (32) interface_atributo -> LITERAL COLON type .

    SEMI_COLON      reduce using rule 32 (interface_atributo -> LITERAL COLON type .)
    R_LLAVE         reduce using rule 32 (interface_atributo -> LITERAL COLON type .)
    LITERAL         reduce using rule 32 (interface_atributo -> LITERAL COLON type .)


state 197

    (80) f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .

    TIMES           reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    DIVIDE          reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MOD             reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    POTENCIA        reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAS             reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOS           reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    DISTINTO_QUE    reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOR_QUE       reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAYOR_QUE       reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    AND             reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    OR              reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    SEMI_COLON      reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    CONSOLE         reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    LET             reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    LITERAL         reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    IF              reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    WHILE           reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    FOR             reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    INTERFACE       reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    CONTINUE        reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    BREAK           reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    RETURN          reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    FUNCTION        reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    $end            reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    R_LLAVE         reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    R_PAREN         reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    COMA            reduce using rule 80 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)


state 198

    (90) atributos_assi -> atributos_assi COMA LITERAL COLON a .
    (59) a -> a . OR b

    R_LLAVE         reduce using rule 90 (atributos_assi -> atributos_assi COMA LITERAL COLON a .)
    COMA            reduce using rule 90 (atributos_assi -> atributos_assi COMA LITERAL COLON a .)
    OR              shift and go to state 85


state 199

    (19) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 206
    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instruccion                    shift and go to state 28
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 200

    (20) function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    BREAK           reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    RETURN          reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FUNCTION        reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 20 (function_pro -> FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 201

    (46) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    SEMI_COLON      reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CONSOLE         reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FOR             reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    INTERFACE       reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CONTINUE        reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    BREAK           reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    RETURN          reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FUNCTION        reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 46 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)


state 202

    (47) else_pro -> ELSE . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (48) else_pro -> ELSE . L_LLAVE instrucciones R_LLAVE

    IF              shift and go to state 207
    L_LLAVE         shift and go to state 208


state 203

    (51) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 209


state 204

    (52) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 210


state 205

    (55) for_each_dec -> LET LITERAL COLON type OF a .
    (59) a -> a . OR b

    R_PAREN         reduce using rule 55 (for_each_dec -> LET LITERAL COLON type OF a .)
    OR              shift and go to state 85


state 206

    (19) function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONTINUE        reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    BREAK           reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    RETURN          reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FUNCTION        reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 19 (function_pro -> FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 207

    (47) else_pro -> ELSE IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 211


state 208

    (48) else_pro -> ELSE L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    instrucciones                  shift and go to state 212
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
    function_pro                   shift and go to state 15
    sumadores                      shift and go to state 16

state 209

    (51) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . continue_pro sc
    (13) instruccion -> . break_pro sc
    (14) instruccion -> . return_pro sc
    (15) instruccion -> . function_pro sc
    (16) instruccion -> . sumadores sc
    (56) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (34) declaration_instruction -> . LET declaracion_list
    (45) assig_pro -> . LITERAL IGUAL a
    (46) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (50) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (51) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (52) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (53) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (25) continue_pro -> . CONTINUE
    (26) break_pro -> . BREAK
    (27) return_pro -> . RETURN
    (28) return_pro -> . RETURN a
    (19) function_pro -> . FUNCTION LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) function_pro -> . FUNCTION LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE
    (87) sumadores -> . LITERAL MAS MAS
    (88) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 17
    LET             shift and go to state 18
    LITERAL         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    INTERFACE       shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    RETURN          shift and go to state 26
    FUNCTION        shift and go to state 27

    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    instrucciones                  shift and go to state 213
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    continue_pro                   shift and go to state 12
    break_pro                      shift and go to state 13
    return_pro                     shift and go to state 14
