Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    MENOR_IGUAL_QUE reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    MAYOR_QUE       reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    MAYOR_IGUAL_QUE reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    TRIPLE_IGUAL    reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    AND             reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    OR              reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    SEMI_COLON      reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    CONSOLE         reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    LET             reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    LITERAL         reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    IF              reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    WHILE           reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    FOR             reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    $end            reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    R_LLAVE         reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    R_PAREN         reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    COMA            reduce using rule 49 (d -> d TRIPLE_IGUAL e .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82


state 106

    (51) e -> e MAS f .
    (54) f -> f . TIMES g
    (55) f -> f . DIVIDE g
    (56) f -> f . MOD g
    (57) f -> f . POTENCIA g

    MAS             reduce using rule 51 (e -> e MAS f .)
    MENOS           reduce using rule 51 (e -> e MAS f .)
    DISTINTO_QUE    reduce using rule 51 (e -> e MAS f .)
    MENOR_QUE       reduce using rule 51 (e -> e MAS f .)
    MENOR_IGUAL_QUE reduce using rule 51 (e -> e MAS f .)
    MAYOR_QUE       reduce using rule 51 (e -> e MAS f .)
    MAYOR_IGUAL_QUE reduce using rule 51 (e -> e MAS f .)
    TRIPLE_IGUAL    reduce using rule 51 (e -> e MAS f .)
    AND             reduce using rule 51 (e -> e MAS f .)
    OR              reduce using rule 51 (e -> e MAS f .)
    SEMI_COLON      reduce using rule 51 (e -> e MAS f .)
    CONSOLE         reduce using rule 51 (e -> e MAS f .)
    LET             reduce using rule 51 (e -> e MAS f .)
    LITERAL         reduce using rule 51 (e -> e MAS f .)
    IF              reduce using rule 51 (e -> e MAS f .)
    WHILE           reduce using rule 51 (e -> e MAS f .)
    FOR             reduce using rule 51 (e -> e MAS f .)
    $end            reduce using rule 51 (e -> e MAS f .)
    R_LLAVE         reduce using rule 51 (e -> e MAS f .)
    R_PAREN         reduce using rule 51 (e -> e MAS f .)
    COMA            reduce using rule 51 (e -> e MAS f .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    POTENCIA        shift and go to state 86


state 107

    (52) e -> e MENOS f .
    (54) f -> f . TIMES g
    (55) f -> f . DIVIDE g
    (56) f -> f . MOD g
    (57) f -> f . POTENCIA g

    MAS             reduce using rule 52 (e -> e MENOS f .)
    MENOS           reduce using rule 52 (e -> e MENOS f .)
    DISTINTO_QUE    reduce using rule 52 (e -> e MENOS f .)
    MENOR_QUE       reduce using rule 52 (e -> e MENOS f .)
    MENOR_IGUAL_QUE reduce using rule 52 (e -> e MENOS f .)
    MAYOR_QUE       reduce using rule 52 (e -> e MENOS f .)
    MAYOR_IGUAL_QUE reduce using rule 52 (e -> e MENOS f .)
    TRIPLE_IGUAL    reduce using rule 52 (e -> e MENOS f .)
    AND             reduce using rule 52 (e -> e MENOS f .)
    OR              reduce using rule 52 (e -> e MENOS f .)
    SEMI_COLON      reduce using rule 52 (e -> e MENOS f .)
    CONSOLE         reduce using rule 52 (e -> e MENOS f .)
    LET             reduce using rule 52 (e -> e MENOS f .)
    LITERAL         reduce using rule 52 (e -> e MENOS f .)
    IF              reduce using rule 52 (e -> e MENOS f .)
    WHILE           reduce using rule 52 (e -> e MENOS f .)
    FOR             reduce using rule 52 (e -> e MENOS f .)
    $end            reduce using rule 52 (e -> e MENOS f .)
    R_LLAVE         reduce using rule 52 (e -> e MENOS f .)
    R_PAREN         reduce using rule 52 (e -> e MENOS f .)
    COMA            reduce using rule 52 (e -> e MENOS f .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85
    POTENCIA        shift and go to state 86


state 108

    (54) f -> f TIMES g .

    TIMES           reduce using rule 54 (f -> f TIMES g .)
    DIVIDE          reduce using rule 54 (f -> f TIMES g .)
    MOD             reduce using rule 54 (f -> f TIMES g .)
    POTENCIA        reduce using rule 54 (f -> f TIMES g .)
    MAS             reduce using rule 54 (f -> f TIMES g .)
    MENOS           reduce using rule 54 (f -> f TIMES g .)
    DISTINTO_QUE    reduce using rule 54 (f -> f TIMES g .)
    MENOR_QUE       reduce using rule 54 (f -> f TIMES g .)
    MENOR_IGUAL_QUE reduce using rule 54 (f -> f TIMES g .)
    MAYOR_QUE       reduce using rule 54 (f -> f TIMES g .)
    MAYOR_IGUAL_QUE reduce using rule 54 (f -> f TIMES g .)
    TRIPLE_IGUAL    reduce using rule 54 (f -> f TIMES g .)
    AND             reduce using rule 54 (f -> f TIMES g .)
    OR              reduce using rule 54 (f -> f TIMES g .)
    SEMI_COLON      reduce using rule 54 (f -> f TIMES g .)
    CONSOLE         reduce using rule 54 (f -> f TIMES g .)
    LET             reduce using rule 54 (f -> f TIMES g .)
    LITERAL         reduce using rule 54 (f -> f TIMES g .)
    IF              reduce using rule 54 (f -> f TIMES g .)
    WHILE           reduce using rule 54 (f -> f TIMES g .)
    FOR             reduce using rule 54 (f -> f TIMES g .)
    $end            reduce using rule 54 (f -> f TIMES g .)
    R_LLAVE         reduce using rule 54 (f -> f TIMES g .)
    R_PAREN         reduce using rule 54 (f -> f TIMES g .)
    COMA            reduce using rule 54 (f -> f TIMES g .)


state 109

    (55) f -> f DIVIDE g .

    TIMES           reduce using rule 55 (f -> f DIVIDE g .)
    DIVIDE          reduce using rule 55 (f -> f DIVIDE g .)
    MOD             reduce using rule 55 (f -> f DIVIDE g .)
    POTENCIA        reduce using rule 55 (f -> f DIVIDE g .)
    MAS             reduce using rule 55 (f -> f DIVIDE g .)
    MENOS           reduce using rule 55 (f -> f DIVIDE g .)
    DISTINTO_QUE    reduce using rule 55 (f -> f DIVIDE g .)
    MENOR_QUE       reduce using rule 55 (f -> f DIVIDE g .)
    MENOR_IGUAL_QUE reduce using rule 55 (f -> f DIVIDE g .)
    MAYOR_QUE       reduce using rule 55 (f -> f DIVIDE g .)
    MAYOR_IGUAL_QUE reduce using rule 55 (f -> f DIVIDE g .)
    TRIPLE_IGUAL    reduce using rule 55 (f -> f DIVIDE g .)
    AND             reduce using rule 55 (f -> f DIVIDE g .)
    OR              reduce using rule 55 (f -> f DIVIDE g .)
    SEMI_COLON      reduce using rule 55 (f -> f DIVIDE g .)
    CONSOLE         reduce using rule 55 (f -> f DIVIDE g .)
    LET             reduce using rule 55 (f -> f DIVIDE g .)
    LITERAL         reduce using rule 55 (f -> f DIVIDE g .)
    IF              reduce using rule 55 (f -> f DIVIDE g .)
    WHILE           reduce using rule 55 (f -> f DIVIDE g .)
    FOR             reduce using rule 55 (f -> f DIVIDE g .)
    $end            reduce using rule 55 (f -> f DIVIDE g .)
    R_LLAVE         reduce using rule 55 (f -> f DIVIDE g .)
    R_PAREN         reduce using rule 55 (f -> f DIVIDE g .)
    COMA            reduce using rule 55 (f -> f DIVIDE g .)


state 110

    (56) f -> f MOD g .

    TIMES           reduce using rule 56 (f -> f MOD g .)
    DIVIDE          reduce using rule 56 (f -> f MOD g .)
    MOD             reduce using rule 56 (f -> f MOD g .)
    POTENCIA        reduce using rule 56 (f -> f MOD g .)
    MAS             reduce using rule 56 (f -> f MOD g .)
    MENOS           reduce using rule 56 (f -> f MOD g .)
    DISTINTO_QUE    reduce using rule 56 (f -> f MOD g .)
    MENOR_QUE       reduce using rule 56 (f -> f MOD g .)
    MENOR_IGUAL_QUE reduce using rule 56 (f -> f MOD g .)
    MAYOR_QUE       reduce using rule 56 (f -> f MOD g .)
    MAYOR_IGUAL_QUE reduce using rule 56 (f -> f MOD g .)
    TRIPLE_IGUAL    reduce using rule 56 (f -> f MOD g .)
    AND             reduce using rule 56 (f -> f MOD g .)
    OR              reduce using rule 56 (f -> f MOD g .)
    SEMI_COLON      reduce using rule 56 (f -> f MOD g .)
    CONSOLE         reduce using rule 56 (f -> f MOD g .)
    LET             reduce using rule 56 (f -> f MOD g .)
    LITERAL         reduce using rule 56 (f -> f MOD g .)
    IF              reduce using rule 56 (f -> f MOD g .)
    WHILE           reduce using rule 56 (f -> f MOD g .)
    FOR             reduce using rule 56 (f -> f MOD g .)
    $end            reduce using rule 56 (f -> f MOD g .)
    R_LLAVE         reduce using rule 56 (f -> f MOD g .)
    R_PAREN         reduce using rule 56 (f -> f MOD g .)
    COMA            reduce using rule 56 (f -> f MOD g .)


state 111

    (57) f -> f POTENCIA g .

    TIMES           reduce using rule 57 (f -> f POTENCIA g .)
    DIVIDE          reduce using rule 57 (f -> f POTENCIA g .)
    MOD             reduce using rule 57 (f -> f POTENCIA g .)
    POTENCIA        reduce using rule 57 (f -> f POTENCIA g .)
    MAS             reduce using rule 57 (f -> f POTENCIA g .)
    MENOS           reduce using rule 57 (f -> f POTENCIA g .)
    DISTINTO_QUE    reduce using rule 57 (f -> f POTENCIA g .)
    MENOR_QUE       reduce using rule 57 (f -> f POTENCIA g .)
    MENOR_IGUAL_QUE reduce using rule 57 (f -> f POTENCIA g .)
    MAYOR_QUE       reduce using rule 57 (f -> f POTENCIA g .)
    MAYOR_IGUAL_QUE reduce using rule 57 (f -> f POTENCIA g .)
    TRIPLE_IGUAL    reduce using rule 57 (f -> f POTENCIA g .)
    AND             reduce using rule 57 (f -> f POTENCIA g .)
    OR              reduce using rule 57 (f -> f POTENCIA g .)
    SEMI_COLON      reduce using rule 57 (f -> f POTENCIA g .)
    CONSOLE         reduce using rule 57 (f -> f POTENCIA g .)
    LET             reduce using rule 57 (f -> f POTENCIA g .)
    LITERAL         reduce using rule 57 (f -> f POTENCIA g .)
    IF              reduce using rule 57 (f -> f POTENCIA g .)
    WHILE           reduce using rule 57 (f -> f POTENCIA g .)
    FOR             reduce using rule 57 (f -> f POTENCIA g .)
    $end            reduce using rule 57 (f -> f POTENCIA g .)
    R_LLAVE         reduce using rule 57 (f -> f POTENCIA g .)
    R_PAREN         reduce using rule 57 (f -> f POTENCIA g .)
    COMA            reduce using rule 57 (f -> f POTENCIA g .)


state 112

    (59) f -> g PUNTO nativeFun . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 131


state 113

    (67) nativeFun -> TOSTRING .

    L_PAREN         reduce using rule 67 (nativeFun -> TOSTRING .)


state 114

    (68) nativeFun -> TOFIXED .

    L_PAREN         reduce using rule 68 (nativeFun -> TOFIXED .)


state 115

    (69) nativeFun -> TOEXPONENTIAL .

    L_PAREN         reduce using rule 69 (nativeFun -> TOEXPONENTIAL .)


state 116

    (70) nativeFun -> TOLOWERCASE .

    L_PAREN         reduce using rule 70 (nativeFun -> TOLOWERCASE .)


state 117

    (71) nativeFun -> TOUPPERCASE .

    L_PAREN         reduce using rule 71 (nativeFun -> TOUPPERCASE .)


state 118

    (72) nativeFun -> SPLIT .

    L_PAREN         reduce using rule 72 (nativeFun -> SPLIT .)


state 119

    (73) nativeFun -> CONCAT .

    L_PAREN         reduce using rule 73 (nativeFun -> CONCAT .)


state 120

    (64) g -> L_PAREN a R_PAREN .

    PUNTO           reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    TIMES           reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    DIVIDE          reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    MOD             reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    POTENCIA        reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    MAS             reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    MENOS           reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    DISTINTO_QUE    reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    MENOR_QUE       reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    MAYOR_QUE       reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    AND             reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    OR              reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    SEMI_COLON      reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    CONSOLE         reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    LET             reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    LITERAL         reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    IF              reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    WHILE           reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    FOR             reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    $end            reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    R_LLAVE         reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 64 (g -> L_PAREN a R_PAREN .)
    COMA            reduce using rule 64 (g -> L_PAREN a R_PAREN .)


state 121

    (25) if_pro -> IF L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE else_pro
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . sumadores sc
    (35) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (14) declaration_instruction -> . LET declaracion_list
    (24) assig_pro -> . LITERAL IGUAL a
    (25) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) sumadores -> . LITERAL MAS MAS
    (66) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 132
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 122

    (29) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . sumadores sc
    (35) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (14) declaration_instruction -> . LET declaracion_list
    (24) assig_pro -> . LITERAL IGUAL a
    (25) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) sumadores -> . LITERAL MAS MAS
    (66) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 133
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 123

    (30) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a . SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) a -> a . OR b

    SEMI_COLON      shift and go to state 134
    OR              shift and go to state 72


state 124

    (31) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a . SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) a -> a . OR b

    SEMI_COLON      shift and go to state 135
    OR              shift and go to state 72


state 125

    (32) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . sumadores sc
    (35) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (14) declaration_instruction -> . LET declaracion_list
    (24) assig_pro -> . LITERAL IGUAL a
    (25) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) sumadores -> . LITERAL MAS MAS
    (66) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 126

    (33) for_each_dec -> LET LITERAL OF . a
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 137
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 127

    (34) for_each_dec -> LET LITERAL COLON . type OF a
    (17) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (18) assignacion_instruction -> LITERAL COLON . type
    (20) type -> . NUMBER
    (21) type -> . STRING
    (22) type -> . BOOLEAN
    (23) type -> . ANY

    NUMBER          shift and go to state 67
    STRING          shift and go to state 68
    BOOLEAN         shift and go to state 69
    ANY             shift and go to state 70

    type                           shift and go to state 138

state 128

    (35) console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .

    SEMI_COLON      reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    CONSOLE         reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    LET             reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    LITERAL         reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    IF              reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    WHILE           reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    FOR             reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    $end            reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)
    R_LLAVE         reduce using rule 35 (console_pro -> CONSOLE PUNTO LOG L_PAREN expresion R_PAREN .)


state 129

    (36) expresion -> expresion COMA . a
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    a                              shift and go to state 139
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49
    g                              shift and go to state 50

state 130

    (17) assignacion_instruction -> LITERAL COLON type IGUAL a .
    (38) a -> a . OR b

    COMA            reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    SEMI_COLON      reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    CONSOLE         reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    LET             reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    LITERAL         reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    IF              reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    WHILE           reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    FOR             reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    $end            reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    R_LLAVE         reduce using rule 17 (assignacion_instruction -> LITERAL COLON type IGUAL a .)
    OR              shift and go to state 72


state 131

    (59) f -> g PUNTO nativeFun L_PAREN . expresion R_PAREN
    (36) expresion -> . expresion COMA a
    (37) expresion -> . a
    (38) a -> . a OR b
    (39) a -> . b
    (40) b -> . b AND c
    (41) b -> . c
    (42) c -> . NOT d
    (43) c -> . d
    (44) d -> . d DISTINTO_QUE e
    (45) d -> . d MENOR_QUE e
    (46) d -> . d MENOR_IGUAL_QUE e
    (47) d -> . d MAYOR_QUE e
    (48) d -> . d MAYOR_IGUAL_QUE e
    (49) d -> . d TRIPLE_IGUAL e
    (50) d -> . e
    (51) e -> . e MAS f
    (52) e -> . e MENOS f
    (53) e -> . f
    (54) f -> . f TIMES g
    (55) f -> . f DIVIDE g
    (56) f -> . f MOD g
    (57) f -> . f POTENCIA g
    (58) f -> . g
    (59) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (60) g -> . ENTERO
    (61) g -> . DECIMAL
    (62) g -> . CADENA
    (63) g -> . LITERAL
    (64) g -> . L_PAREN a R_PAREN

    NOT             shift and go to state 46
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    LITERAL         shift and go to state 42
    L_PAREN         shift and go to state 51

    g                              shift and go to state 50
    expresion                      shift and go to state 140
    a                              shift and go to state 96
    b                              shift and go to state 44
    c                              shift and go to state 45
    d                              shift and go to state 47
    e                              shift and go to state 48
    f                              shift and go to state 49

state 132

    (25) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE else_pro
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . sumadores sc
    (35) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (14) declaration_instruction -> . LET declaracion_list
    (24) assig_pro -> . LITERAL IGUAL a
    (25) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (29) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (32) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (65) sumadores -> . LITERAL MAS MAS
    (66) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 141
