Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 153

    (37) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON . assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) assig_pro -> . LITERAL IGUAL a

    LITERAL         shift and go to state 69

    assig_pro                      shift and go to state 165

state 154

    (38) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON . assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (31) assig_pro -> . LITERAL IGUAL a

    LITERAL         shift and go to state 69

    assig_pro                      shift and go to state 166

state 155

    (39) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (42) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (31) assig_pro -> . LITERAL IGUAL a
    (32) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (15) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (73) sumadores -> . LITERAL MAS MAS
    (74) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 167
    CONSOLE         shift and go to state 13
    LET             shift and go to state 14
    LITERAL         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    INTERFACE       shift and go to state 19

    instruccion                    shift and go to state 20
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 156

    (40) for_each_dec -> LET LITERAL OF a .
    (45) a -> a . OR b

    R_PAREN         reduce using rule 40 (for_each_dec -> LET LITERAL OF a .)
    OR              shift and go to state 80


state 157

    (41) for_each_dec -> LET LITERAL COLON type . OF a
    (23) assignacion_instruction -> LITERAL COLON type . IGUAL a
    (24) assignacion_instruction -> LITERAL COLON type .

    OF              shift and go to state 168
    IGUAL           shift and go to state 108
    COMA            reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)
    SEMI_COLON      reduce using rule 24 (assignacion_instruction -> LITERAL COLON type .)


state 158

    (18) interface_atributo -> LITERAL COLON . type
    (26) type -> . NUMBER
    (27) type -> . STRING
    (28) type -> . BOOLEAN
    (29) type -> . ANY
    (30) type -> . LITERAL

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    BOOLEAN         shift and go to state 77
    ANY             shift and go to state 78
    LITERAL         shift and go to state 73

    type                           shift and go to state 169

state 159

    (16) interface_atributos -> interface_atributos interface_atributo sc .

    R_LLAVE         reduce using rule 16 (interface_atributos -> interface_atributos interface_atributo sc .)
    LITERAL         reduce using rule 16 (interface_atributos -> interface_atributos interface_atributo sc .)


state 160

    (43) expresion -> expresion COMA a .
    (45) a -> a . OR b

    R_PAREN         reduce using rule 43 (expresion -> expresion COMA a .)
    COMA            reduce using rule 43 (expresion -> expresion COMA a .)
    OR              shift and go to state 80


state 161

    (66) f -> g PUNTO nativeFun L_PAREN expresion . R_PAREN
    (43) expresion -> expresion . COMA a

    R_PAREN         shift and go to state 170
    COMA            shift and go to state 146


state 162

    (76) atributos_assi -> atributos_assi COMA LITERAL COLON . a
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 171
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 163

    (32) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE . else_pro
    (33) else_pro -> . ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (34) else_pro -> . ELSE L_LLAVE instrucciones R_LLAVE
    (35) else_pro -> .

    ELSE            shift and go to state 173
    SEMI_COLON      reduce using rule 35 (else_pro -> .)
    CONSOLE         reduce using rule 35 (else_pro -> .)
    LET             reduce using rule 35 (else_pro -> .)
    LITERAL         reduce using rule 35 (else_pro -> .)
    IF              reduce using rule 35 (else_pro -> .)
    WHILE           reduce using rule 35 (else_pro -> .)
    FOR             reduce using rule 35 (else_pro -> .)
    INTERFACE       reduce using rule 35 (else_pro -> .)
    $end            reduce using rule 35 (else_pro -> .)
    R_LLAVE         reduce using rule 35 (else_pro -> .)

    else_pro                       shift and go to state 172

state 164

    (36) while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 36 (while_pro -> WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 165

    (37) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 174


state 166

    (38) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro . R_PAREN L_LLAVE instrucciones R_LLAVE

    R_PAREN         shift and go to state 175


state 167

    (39) for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .

    SEMI_COLON      reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    CONSOLE         reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LET             reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    LITERAL         reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    IF              reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    WHILE           reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    INTERFACE       reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 39 (for_each_pro -> FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 168

    (41) for_each_dec -> LET LITERAL COLON type OF . a
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 176
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 169

    (18) interface_atributo -> LITERAL COLON type .

    SEMI_COLON      reduce using rule 18 (interface_atributo -> LITERAL COLON type .)
    R_LLAVE         reduce using rule 18 (interface_atributo -> LITERAL COLON type .)
    LITERAL         reduce using rule 18 (interface_atributo -> LITERAL COLON type .)


state 170

    (66) f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .

    TIMES           reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    DIVIDE          reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MOD             reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    POTENCIA        reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAS             reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOS           reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    DISTINTO_QUE    reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOR_QUE       reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MENOR_IGUAL_QUE reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAYOR_QUE       reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    MAYOR_IGUAL_QUE reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    TRIPLE_IGUAL    reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    AND             reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    OR              reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    SEMI_COLON      reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    CONSOLE         reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    LET             reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    LITERAL         reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    IF              reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    WHILE           reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    FOR             reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    INTERFACE       reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    $end            reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    R_LLAVE         reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    R_PAREN         reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)
    COMA            reduce using rule 66 (f -> g PUNTO nativeFun L_PAREN expresion R_PAREN .)


state 171

    (76) atributos_assi -> atributos_assi COMA LITERAL COLON a .
    (45) a -> a . OR b

    R_LLAVE         reduce using rule 76 (atributos_assi -> atributos_assi COMA LITERAL COLON a .)
    COMA            reduce using rule 76 (atributos_assi -> atributos_assi COMA LITERAL COLON a .)
    OR              shift and go to state 80


state 172

    (32) if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    SEMI_COLON      reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    CONSOLE         reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FOR             reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    INTERFACE       reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 32 (if_pro -> IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)


state 173

    (33) else_pro -> ELSE . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (34) else_pro -> ELSE . L_LLAVE instrucciones R_LLAVE

    IF              shift and go to state 177
    L_LLAVE         shift and go to state 178


state 174

    (37) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 179


state 175

    (38) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN . L_LLAVE instrucciones R_LLAVE

    L_LLAVE         shift and go to state 180


state 176

    (41) for_each_dec -> LET LITERAL COLON type OF a .
    (45) a -> a . OR b

    R_PAREN         reduce using rule 41 (for_each_dec -> LET LITERAL COLON type OF a .)
    OR              shift and go to state 80


state 177

    (33) else_pro -> ELSE IF . L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro

    L_PAREN         shift and go to state 181


state 178

    (34) else_pro -> ELSE L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (42) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (31) assig_pro -> . LITERAL IGUAL a
    (32) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (15) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (73) sumadores -> . LITERAL MAS MAS
    (74) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 13
    LET             shift and go to state 14
    LITERAL         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    INTERFACE       shift and go to state 19

    instrucciones                  shift and go to state 182
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 179

    (37) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (42) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (31) assig_pro -> . LITERAL IGUAL a
    (32) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (15) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (73) sumadores -> . LITERAL MAS MAS
    (74) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 13
    LET             shift and go to state 14
    LITERAL         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    INTERFACE       shift and go to state 19

    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 180

    (38) for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE . instrucciones R_LLAVE
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (42) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (31) assig_pro -> . LITERAL IGUAL a
    (32) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (15) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (73) sumadores -> . LITERAL MAS MAS
    (74) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 13
    LET             shift and go to state 14
    LITERAL         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    INTERFACE       shift and go to state 19

    assig_pro                      shift and go to state 6
    instrucciones                  shift and go to state 184
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 181

    (33) else_pro -> ELSE IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 185
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 182

    (34) else_pro -> ELSE L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (42) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (31) assig_pro -> . LITERAL IGUAL a
    (32) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (36) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (15) interface_pro -> . INTERFACE LITERAL L_LLAVE interface_atributos R_LLAVE
    (73) sumadores -> . LITERAL MAS MAS
    (74) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 186
    CONSOLE         shift and go to state 13
    LET             shift and go to state 14
    LITERAL         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    INTERFACE       shift and go to state 19

    instruccion                    shift and go to state 20
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    interface_pro                  shift and go to state 11
    sumadores                      shift and go to state 12

state 183

    (37) for_pro -> FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones . R_LLAVE
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro sc
    (5) instruccion -> . declaration_instruction sc
    (6) instruccion -> . assig_pro sc
    (7) instruccion -> . if_pro sc
    (8) instruccion -> . while_pro sc
    (9) instruccion -> . for_pro sc
    (10) instruccion -> . for_each_pro sc
    (11) instruccion -> . interface_pro sc
    (12) instruccion -> . sumadores sc
    (42) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (20) declaration_instruction -> . LET declaracion_list
    (31) assig_pro -> . LITERAL IGUAL a
